!SESSION 2023-03-07 15:19:00.280 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\DIY\.metadata\.bak_0.log
Created Time: 2023-03-07 18:31:10.730

!ENTRY org.eclipse.jface.text 4 0 2023-03-07 18:31:10.730
!MESSAGE Error computing completion proposals.
!STACK 0
java.lang.NullPointerException
	at scala.collection.immutable.StringOps$.length$extension(StringOps.scala:51)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:10:57.370
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:11:31.336
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:11:41.646
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:11:42.457
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:11:44.465
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:11:49.581
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 19:11:58.471
!MESSAGE  *** 7457 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:13:25.919
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:13:29.123
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:14:12.369
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 19172]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:14:12.370
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 19172]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-13 19:14:12.417
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 19172]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:14:12.417
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 8012]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:14:12.417
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 8012]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-13 19:14:12.480
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 8012]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:14:14.704
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:15:12.355
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:15:20.975
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:15:22.910
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:15:37.789
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:15:38.533
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:15:38.701
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:15:40.188
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:15:47.152
!MESSAGE There was a problem while sending events to Amplitude
!STACK 0
com.mulesoft.telemetry.SendBundleException: HTTP POST failed
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:109)
	at com.mulesoft.telemetry.DefaultTelemetryService.send(DefaultTelemetryService.java:234)
	at com.mulesoft.telemetry.DefaultTelemetryService.sendEvents(DefaultTelemetryService.java:226)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: org.apache.http.NoHttpResponseException: studio-metrics-report.cloudhub.io:443 failed to respond
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:141)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at com.mulesoft.telemetry.TelemetryHttpClient.send(TelemetryHttpClient.java:107)
	... 8 more

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:16:03.702
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:16:26.736
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:17:06.206
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:17:17.326
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.maven 1 0 2023-03-13 19:17:31.288
!MESSAGE  *** 9127 EmbeddedMavenRunner [configuration=MavenPreferences [isDontWarnAgainIfNoInstallationFoundChecked()=false, isGlobalMavenSupportEnabled()=true, getMavenInstallationHome()=C:\Users\ADMIN\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3, getMavenOpts()=, getDefaultGroupId()=com.mycompany, getBaseCommandline()=mvn clean package -nsu -DskipMunitTests, isDisplayRuntimeVersionWarning()=true, isExternalInstallation()=false]]

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:17:34.114
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:17:34.801
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:18:16.730
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.core 4 0 2023-03-13 19:18:33.285
!MESSAGE Error while resolving data sense
!STACK 0
org.mule.tooling.client.startup.ToolingNotAvailableException: Tooling instance is not available
	at org.mule.tooling.client.startup.ToolingManager.setup(ToolingManager.java:209)
	at org.mule.tooling.client.startup.ToolingManager.getToolingInstance(ToolingManager.java:162)
	at org.mule.tooling.metadata.datasense.DataSenseJob.run(DataSenseJob.java:86)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:19:03.593
!MESSAGE Starting shell termination command "[taskkill, /F, /PID, 19268]"

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:19:03.593
!MESSAGE Finished shell termination command "[taskkill, /F, /PID, 19268]"

!ENTRY org.mule.tooling.runtime 2 0 2023-03-13 19:19:03.662
!MESSAGE Termination command ShellTerminationCommand [getTerminationCommand()=[taskkill, /F, /PID, 19268]] indicate retry action is necessary, moving on to next one

!ENTRY org.mule.tooling.runtime 1 0 2023-03-13 19:19:03.662
